Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> instructions
Rule 2     instructions -> instructions instruction
Rule 3     instructions -> <empty>
Rule 4     instruction -> ;
Rule 5     expression -> INT
Rule 6     expression -> FLOAT
Rule 7     expression -> matrix
Rule 8     expression -> STRING
Rule 9     expression -> ID
Rule 10    expression -> ( expression )
Rule 11    instruction -> { instructions }
Rule 12    expression -> expression + expression
Rule 13    expression -> expression - expression
Rule 14    expression -> expression * expression
Rule 15    expression -> expression / expression
Rule 16    expression -> expression M_ADD expression
Rule 17    expression -> expression M_SUB expression
Rule 18    expression -> expression M_MUL expression
Rule 19    expression -> expression M_DIV expression
Rule 20    condition -> expression < expression
Rule 21    condition -> expression > expression
Rule 22    condition -> expression LE expression
Rule 23    condition -> expression GE expression
Rule 24    condition -> expression NEQ expression
Rule 25    condition -> expression EQ expression
Rule 26    expression -> - expression
Rule 27    matrix -> expression M_TRANSPOSE
Rule 28    matrix -> ZEROS ( expression )
Rule 29    matrix -> ONES ( expression )
Rule 30    matrix -> EYE ( expression )
Rule 31    instruction -> ID = expression ;
Rule 32    instruction -> ID A_ADD expression ;
Rule 33    instruction -> ID A_SUB expression ;
Rule 34    instruction -> ID A_MUL expression ;
Rule 35    instruction -> ID A_DIV expression ;
Rule 36    instruction -> ID array = expression ;
Rule 37    instruction -> ID array A_ADD expression ;
Rule 38    instruction -> ID array A_SUB expression ;
Rule 39    instruction -> ID array A_MUL expression ;
Rule 40    instruction -> ID array A_DIV expression ;
Rule 41    instruction -> IF ( condition ) instruction
Rule 42    instruction -> IF ( condition ) instruction ELSE instruction
Rule 43    instruction -> WHILE ( condition ) instruction
Rule 44    instruction -> FOR ID = expression : expression instruction
Rule 45    instruction -> BREAK ;
Rule 46    instruction -> CONTINUE ;
Rule 47    instruction -> RETURN expression ;
Rule 48    instruction -> PRINT list ;
Rule 49    matrix -> [ arraylist ]
Rule 50    arraylist -> array
Rule 51    arraylist -> arraylist , array
Rule 52    array -> [ list ]
Rule 53    list -> expression
Rule 54    list -> list , expression
Rule 55    expression -> ID array

Terminals, with rules where they appear

(                    : 10 28 29 30 41 42 43
)                    : 10 28 29 30 41 42 43
*                    : 14
+                    : 12
,                    : 51 54
-                    : 13 26
/                    : 15
:                    : 44
;                    : 4 31 32 33 34 35 36 37 38 39 40 45 46 47 48
<                    : 20
=                    : 31 36 44
>                    : 21
A_ADD                : 32 37
A_DIV                : 35 40
A_MUL                : 34 39
A_SUB                : 33 38
BREAK                : 45
CONTINUE             : 46
ELSE                 : 42
EQ                   : 25
EYE                  : 30
FLOAT                : 6
FOR                  : 44
GE                   : 23
ID                   : 9 31 32 33 34 35 36 37 38 39 40 44 55
IF                   : 41 42
INT                  : 5
LE                   : 22
M_ADD                : 16
M_DIV                : 19
M_MUL                : 18
M_SUB                : 17
M_TRANSPOSE          : 27
NEQ                  : 24
ONES                 : 29
PRINT                : 48
RETURN               : 47
STRING               : 8
WHILE                : 43
ZEROS                : 28
[                    : 49 52
]                    : 49 52
error                : 
{                    : 11
}                    : 11

Nonterminals, with rules where they appear

array                : 36 37 38 39 40 50 51 55
arraylist            : 49 51
condition            : 41 42 43
expression           : 10 12 12 13 13 14 14 15 15 16 16 17 17 18 18 19 19 20 20 21 21 22 22 23 23 24 24 25 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 44 44 47 53 54
instruction          : 2 41 42 42 43 44
instructions         : 1 2 11
list                 : 48 52 54
matrix               : 7
program              : 0

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . instructions
    (2) instructions -> . instructions instruction
    (3) instructions -> .

    ;               reduce using rule 3 (instructions -> .)
    {               reduce using rule 3 (instructions -> .)
    ID              reduce using rule 3 (instructions -> .)
    IF              reduce using rule 3 (instructions -> .)
    WHILE           reduce using rule 3 (instructions -> .)
    FOR             reduce using rule 3 (instructions -> .)
    BREAK           reduce using rule 3 (instructions -> .)
    CONTINUE        reduce using rule 3 (instructions -> .)
    RETURN          reduce using rule 3 (instructions -> .)
    PRINT           reduce using rule 3 (instructions -> .)
    $end            reduce using rule 3 (instructions -> .)

    program                        shift and go to state 1
    instructions                   shift and go to state 2

state 1

    (0) S' -> program .



state 2

    (1) program -> instructions .
    (2) instructions -> instructions . instruction
    (4) instruction -> . ;
    (11) instruction -> . { instructions }
    (31) instruction -> . ID = expression ;
    (32) instruction -> . ID A_ADD expression ;
    (33) instruction -> . ID A_SUB expression ;
    (34) instruction -> . ID A_MUL expression ;
    (35) instruction -> . ID A_DIV expression ;
    (36) instruction -> . ID array = expression ;
    (37) instruction -> . ID array A_ADD expression ;
    (38) instruction -> . ID array A_SUB expression ;
    (39) instruction -> . ID array A_MUL expression ;
    (40) instruction -> . ID array A_DIV expression ;
    (41) instruction -> . IF ( condition ) instruction
    (42) instruction -> . IF ( condition ) instruction ELSE instruction
    (43) instruction -> . WHILE ( condition ) instruction
    (44) instruction -> . FOR ID = expression : expression instruction
    (45) instruction -> . BREAK ;
    (46) instruction -> . CONTINUE ;
    (47) instruction -> . RETURN expression ;
    (48) instruction -> . PRINT list ;

    $end            reduce using rule 1 (program -> instructions .)
    ;               shift and go to state 4
    {               shift and go to state 5
    ID              shift and go to state 6
    IF              shift and go to state 7
    WHILE           shift and go to state 8
    FOR             shift and go to state 9
    BREAK           shift and go to state 10
    CONTINUE        shift and go to state 11
    RETURN          shift and go to state 12
    PRINT           shift and go to state 13

    instruction                    shift and go to state 3

state 3

    (2) instructions -> instructions instruction .

    ;               reduce using rule 2 (instructions -> instructions instruction .)
    {               reduce using rule 2 (instructions -> instructions instruction .)
    ID              reduce using rule 2 (instructions -> instructions instruction .)
    IF              reduce using rule 2 (instructions -> instructions instruction .)
    WHILE           reduce using rule 2 (instructions -> instructions instruction .)
    FOR             reduce using rule 2 (instructions -> instructions instruction .)
    BREAK           reduce using rule 2 (instructions -> instructions instruction .)
    CONTINUE        reduce using rule 2 (instructions -> instructions instruction .)
    RETURN          reduce using rule 2 (instructions -> instructions instruction .)
    PRINT           reduce using rule 2 (instructions -> instructions instruction .)
    $end            reduce using rule 2 (instructions -> instructions instruction .)
    }               reduce using rule 2 (instructions -> instructions instruction .)


state 4

    (4) instruction -> ; .

    ;               reduce using rule 4 (instruction -> ; .)
    {               reduce using rule 4 (instruction -> ; .)
    ID              reduce using rule 4 (instruction -> ; .)
    IF              reduce using rule 4 (instruction -> ; .)
    WHILE           reduce using rule 4 (instruction -> ; .)
    FOR             reduce using rule 4 (instruction -> ; .)
    BREAK           reduce using rule 4 (instruction -> ; .)
    CONTINUE        reduce using rule 4 (instruction -> ; .)
    RETURN          reduce using rule 4 (instruction -> ; .)
    PRINT           reduce using rule 4 (instruction -> ; .)
    $end            reduce using rule 4 (instruction -> ; .)
    }               reduce using rule 4 (instruction -> ; .)
    ELSE            reduce using rule 4 (instruction -> ; .)


state 5

    (11) instruction -> { . instructions }
    (2) instructions -> . instructions instruction
    (3) instructions -> .

